"domain","tweet_count","retweet_count_metadata","quote_count_metadata","tweet_count_by_community_0","retweet_count_by_community_0","quote_count_by_community_0","tweet_count_by_community_1","retweet_count_by_community_1","quote_count_by_community_1","tweet_count_by_community_2","retweet_count_by_community_2","quote_count_by_community_2","tweet_count_by_community_3","retweet_count_by_community_3","quote_count_by_community_3","tweet_count_by_community_4","retweet_count_by_community_4","quote_count_by_community_4","tweet_count_by_suspended_users","retweet_count_by_suspended_users","quote_count_by_suspended_users"
"pscp.tv",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"msn.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"pscp.tv",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"pscp.tv",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"dailywire.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"truenewshub.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"thedailybeast.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"facebook.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"rumble.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"thegatewaypundit.com",1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"pscp.tv",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"washingtonpost.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"facebook.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pscp.tv",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"townhall.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"davidharrisjr.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"thegatewaypundit.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nypost.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"thegatewaypundit.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"bitchute.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"msn.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"rumble.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"msn.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"americanthinker.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"pscp.tv",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
"pscp.tv",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"pscp.tv",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"facebook.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"facebook.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"thefederalist.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"rawstory.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"rumble.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"thefederalist.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"americanthinker.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"pscp.tv",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"facebook.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"facebook.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"pscp.tv",1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"americanthinker.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"americanthinker.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"cnn.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"pscp.tv",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"thegatewaypundit.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bitchute.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"facebook.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"thegatewaypundit.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"americanthinker.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"news.yahoo.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"newsweek.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"msn.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"americanthinker.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"msn.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bing.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nytimes.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"davidharrisjr.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"youtube.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"facebook.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"thegatewaypundit.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"parler.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"thegatewaypundit.com",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"americanthinker.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"dailywire.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"news.yahoo.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"thegatewaypundit.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"newsmax.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"thegatewaypundit.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"townhall.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"americanthinker.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"foxnews.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"thegatewaypundit.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"thedailycoin.org",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"msn.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"thedailycoin.org",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"thedailycoin.org",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"parler.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"facebook.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"djhjmedia.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"foxnews.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"parler.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"rawstory.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"thegatewaypundit.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"rawstory.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"news.yahoo.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"washingtonpost.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"thefederalist.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"parler.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"parler.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"pscp.tv",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"parler.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"breitbart.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"bitchute.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"thegatewaypundit.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"facebook.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"parler.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"msn.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"rawstory.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
"parler.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"rawstory.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"parler.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"thefederalist.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"americanthinker.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"pscp.tv",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"news.yahoo.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"parler.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"msn.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dailycaller.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"independent.co.uk",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"rumble.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"parler.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"newsmax.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"parler.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"americanthinker.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"parler.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"msn.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"msn.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"facebook.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"foxnews.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"parler.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"thedailycoin.org",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"news.yahoo.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"pscp.tv",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"townhall.com",1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1
"theepochtimes.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"townhall.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"msn.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"news.yahoo.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"news.yahoo.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"msn.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"rumble.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"thefederalist.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"facebook.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"foxnews.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"newsmax.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"pscp.tv",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"djhjmedia.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bing.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bing.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"americanthinker.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"newsmax.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nationalfile.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"townhall.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"nationalfile.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"pscp.tv",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"newsmax.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"msn.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"independent.co.uk",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pscp.tv",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"independent.co.uk",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"msn.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nationalfile.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"pscp.tv",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"news.yahoo.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"thegatewaypundit.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"youtube.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"newsmax.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"thehill.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"breitbart.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"theepochtimes.com",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
